id,neo_reference_id,name,absolute_magnitude_h,is_potentially_hazardous_asteroid,estimated_diameter_km_max,estimated_diameter_km_min,close_approach_date_full,velocity_kps,miss_distance_km,orbiting_body,date,is_sentry_object
3427459,3427459,(2008 SS),22.18,False,0.217791025,0.0973991073,2025-Oct-03 22:04,14.5278596145,17860588.568532284,Earth,2025-10-03,False
3716631,3716631,(2015 HN9),22.6,False,0.1794898848,0.0802703167,2025-Oct-03 22:24,7.7084302006,12307681.05945693,Earth,2025-10-03,False
3720000,3720000,(2015 KT120),25.1,False,0.0567596853,0.0253837029,2025-Oct-03 04:07,11.569203976,39827549.38855575,Earth,2025-10-03,False
54201807,54201807,(2021 SY3),27.0,False,0.023661375,0.0105816886,2025-Oct-03 23:05,5.9294008854,7782741.82159392,Earth,2025-10-03,False
54212590,54212590,(2021 UJ1),26.33,False,0.0322136532,0.0144063837,2025-Oct-03 18:11,22.1261472346,66740907.72580733,Earth,2025-10-03,False
54265626,54265626,(2022 FL1),29.24,False,0.0084341239,0.0037718549,2025-Oct-03 09:08,7.6817966076,71679427.62863825,Earth,2025-10-03,False
54300842,54300842,(2022 QG41),21.96,False,0.2410127282,0.1077841687,2025-Oct-03 16:41,11.9542124902,16201986.272634791,Earth,2025-10-03,False
54309253,54309253,(2022 SK21),25.6,False,0.0450858206,0.0201629919,2025-Oct-03 03:16,2.376499605,21283967.780194912,Earth,2025-10-03,False
54324411,54324411,(2022 VV),23.69,False,0.1086525639,0.0485909037,2025-Oct-03 13:30,9.0730597852,30486923.428302027,Earth,2025-10-03,False
54383301,54383301,(2023 RV12),26.2,False,0.0342010925,0.0152951935,2025-Oct-03 12:57,13.598403206,28643357.00947528,Earth,2025-10-03,True
54385247,54385247,(2023 SV1),24.13,False,0.0887237683,0.0396784754,2025-Oct-03 06:51,31.8007142527,59952516.85623488,Earth,2025-10-03,False
54417174,54417174,(2023 XJ16),19.92,False,0.6166517648,0.2757750529,2025-Oct-03 13:04,26.1780296583,71944436.91931075,Earth,2025-10-03,False
54486931,54486931,(2024 TW),28.95,False,0.0096391775,0.0043107712,2025-Oct-03 03:41,11.8351736661,7983747.398922211,Earth,2025-10-03,False
54542743,54542743,(2025 QK10),24.12,False,0.0891332986,0.0398616229,2025-Oct-03 16:11,11.8906355112,12572284.43126897,Earth,2025-10-03,False
54544998,54544998,(2025 RH2),24.9,False,0.0622357573,0.0278326768,2025-Oct-03 20:07,5.0739600306,7510308.123271404,Earth,2025-10-03,False
54546468,54546468,(2025 SV2),24.719,False,0.0676456663,0.0302520616,2025-Oct-03 04:01,7.3083145524,17692852.704784133,Earth,2025-10-03,False
54547367,54547367,(2025 SV6),27.181,False,0.0217690752,0.0097354264,2025-Oct-03 20:02,4.9699678562,1791982.530086958,Earth,2025-10-03,True
54549682,54549682,(2025 TC),27.03,False,0.0233367288,0.0104365024,2025-Oct-03 06:34,16.1451012843,85671.453875221,Earth,2025-10-03,False
54549686,54549686,(2025 SE29),22.617,False,0.1780901824,0.0796443508,2025-Oct-03 21:04,8.6438563882,4753640.452296093,Earth,2025-10-03,False
54550514,54550514,(2025 TS),27.353,False,0.0201112923,0.0089940434,2025-Oct-03 07:50,9.1488496108,647814.666864232,Earth,2025-10-03,False
3781988,3781988,(2017 SJ20),22.34,False,0.2023205415,0.0904804968,2025-Oct-02 19:46,26.1254135042,56731410.19618115,Earth,2025-10-02,False
3782063,3782063,(2017 TG1),22.9,False,0.1563291544,0.0699125232,2025-Oct-02 12:43,15.0777144903,44783877.40687169,Earth,2025-10-02,False
3873325,3873325,(2019 TA1),26.1,False,0.0358129403,0.0160160338,2025-Oct-02 14:14,11.7173474999,30330976.953814544,Earth,2025-10-02,False
3879167,3879167,(2019 TA7),26.3,False,0.0326617897,0.0146067964,2025-Oct-02 19:05,26.4724114291,72154359.39735869,Earth,2025-10-02,False
54016464,54016464,(2020 GE1),27.1,False,0.0225964377,0.0101054342,2025-Oct-02 21:39,4.6726318347,5256534.067530987,Earth,2025-10-02,False
54130760,54130760,(2021 EN2),23.95,False,0.0963917753,0.0431077124,2025-Oct-02 00:48,10.8419893573,60774131.97977855,Earth,2025-10-02,False
54185582,54185582,(2021 PS16),23.12,False,0.1412667581,0.0631764148,2025-Oct-02 17:37,11.9261481621,41747441.19416862,Earth,2025-10-02,False
54212589,54212589,(2021 UG1),25.16,False,0.0552128263,0.0246919266,2025-Oct-02 20:53,7.6064785732,23104432.652665418,Earth,2025-10-02,False
54321452,54321452,(2022 UL13),23.28,False,0.1312320699,0.0586887658,2025-Oct-02 21:24,11.6249736537,33088937.045668144,Earth,2025-10-02,False
54385233,54385233,(2023 RG22),26.12,False,0.0354846053,0.0158691979,2025-Oct-02 19:22,17.4106829019,46680204.66072067,Earth,2025-10-02,False
54393149,54393149,(2023 TV9),24.72,False,0.0676145215,0.0302381333,2025-Oct-02 19:18,7.5570351211,19385903.291160986,Earth,2025-10-02,False
54414145,54414145,(2023 XZ2),27.67,False,0.0173796081,0.007772397,2025-Oct-02 14:44,5.4206023683,36945858.813277885,Earth,2025-10-02,False
54486934,54486934,(2024 TZ),23.32,False,0.1288368146,0.0576175751,2025-Oct-02 08:04,22.4859292979,21009242.31730293,Earth,2025-10-02,False
54546119,54546119,(2025 SY),26.952,False,0.0241902289,0.0108181993,2025-Oct-02 00:02,5.882225555,4673627.792170001,Earth,2025-10-02,False
54546407,54546407,(2025 SB2),24.769,False,0.0661058629,0.0295634406,2025-Oct-02 11:37,4.6391294296,26318432.321829703,Earth,2025-10-02,False
54545769,54545769,(2025 SH),27.383,False,0.0198353551,0.0088706405,2025-Oct-02 08:55,3.7297175659,1393391.526813677,Earth,2025-10-02,False
54546465,54546465,(2025 SS2),24.244,False,0.0841860201,0.0376491327,2025-Oct-02 13:20,9.5854976818,20374562.029269174,Earth,2025-10-02,False
54549111,54549111,(2025 SV21),26.123,False,0.0354356153,0.0158472889,2025-Oct-02 11:25,7.2200577669,9132044.417673316,Earth,2025-10-02,False
54549696,54549696,(2025 TG),27.077,False,0.0228370487,0.0102130387,2025-Oct-02 00:17,6.0619564837,1995837.348447269,Earth,2025-10-02,False
54549117,54549117,(2025 SN23),24.486,False,0.0753078032,0.0336786734,2025-Oct-02 01:17,11.9995883073,11673450.253183372,Earth,2025-10-02,False
54550575,54550575,(2025 TP1),27.498,False,0.018812217,0.0084130792,2025-Oct-02 05:08,12.6266565198,225393.351211005,Earth,2025-10-02,True
54551096,54551096,(2025 TY1),22.969,False,0.151439783,0.0677259299,2025-Oct-02 06:35,18.0884818206,17044952.946651444,Earth,2025-10-02,False
54551101,54551101,(2025 TQ2),30.631,False,0.0044446747,0.0019877189,2025-Oct-02 19:02,14.7086130466,11239.377731822,Earth,2025-10-02,False
2247517,2247517,247517 (2002 QY6),19.64,False,0.7015198735,0.313729225,2025-Oct-05 00:22,18.2933116414,20515575.88372985,Earth,2025-10-05,False
2319988,2319988,319988 (2007 DK),19.45,False,0.7656670868,0.3424167308,2025-Oct-05 10:50,14.2822479982,19650685.641864695,Earth,2025-10-05,False
3092506,3092506,(2001 WJ4),27.4,False,0.0196806745,0.0088014652,2025-Oct-05 05:34,18.2830043948,74084958.19180362,Earth,2025-10-05,False
3746623,3746623,(2016 EF156),24.7,False,0.0682401509,0.0305179233,2025-Oct-05 15:01,17.7913534994,51388712.782018594,Earth,2025-10-05,False
3830865,3830865,(2018 SP1),23.1,False,0.1425738833,0.063760979,2025-Oct-05 17:14,16.381588731,5041878.253037102,Earth,2025-10-05,False
54051291,54051291,(2020 QW2),20.6,False,0.4508582062,0.2016299194,2025-Oct-05 04:32,21.5787552506,42875160.29287166,Earth,2025-10-05,False
54296533,54296533,(2022 QE1),28.33,False,0.0128244863,0.0057352846,2025-Oct-05 04:11,9.2772720654,25006707.08007752,Earth,2025-10-05,False
54547735,54547735,(2025 SY10),26.151,False,0.0349816249,0.0156442583,2025-Oct-05 00:59,11.4006049777,6006932.706187124,Earth,2025-10-05,False
54549113,54549113,(2025 SJ22),25.453,False,0.0482436301,0.0215752073,2025-Oct-05 23:53,8.4280738651,4277969.251223821,Earth,2025-10-05,False
54550507,54550507,(2025 TO),28.046,False,0.0146163852,0.0065366462,2025-Oct-05 06:47,6.9331467271,1262890.55794874,Earth,2025-10-05,False
54549130,54549130,(2025 SO27),27.41,False,0.01959025,0.0087610261,2025-Oct-05 14:38,6.4809213857,3948289.45958095,Earth,2025-10-05,False
54550502,54550502,(2025 TL),23.408,False,0.1237200192,0.0553292746,2025-Oct-05 19:52,17.994539469,4438504.071901651,Earth,2025-10-05,False
54549110,54549110,(2025 SN21),26.757,False,0.026463055,0.011834638,2025-Oct-05 16:32,8.3265248186,2845905.223915805,Earth,2025-10-05,False
54551099,54551099,(2025 TO2),26.432,False,0.0307354785,0.0137453239,2025-Oct-05 18:49,6.272318401,1411309.492014631,Earth,2025-10-05,False
3428698,3428698,(2008 TD),25.4,False,0.0494356193,0.022108281,2025-Oct-04 03:35,14.1369290299,24268337.351831708,Earth,2025-10-04,False
3667048,3667048,(2014 GQ17),27.1,False,0.0225964377,0.0101054342,2025-Oct-04 11:16,9.9368459615,49002315.99586324,Earth,2025-10-04,True
3728859,3728859,(2015 SZ16),22.9,False,0.1563291544,0.0699125232,2025-Oct-04 03:09,11.0165230119,58516116.89922257,Earth,2025-10-04,False
3799876,3799876,(2018 ES3),24.64,False,0.0701519874,0.0313729225,2025-Oct-04 16:17,11.797074683,40987360.83568246,Earth,2025-10-04,False
3878561,3878561,(2019 TS1),24.26,False,0.0835679943,0.0373727432,2025-Oct-04 19:07,13.1404929752,20399348.10748076,Earth,2025-10-04,False
3879165,3879165,(2019 TY6),25.04,False,0.0583498816,0.0260948603,2025-Oct-04 14:06,15.2109133457,18340416.85505526,Earth,2025-10-04,False
3991587,3991587,(2020 CR2),27.32,False,0.020419259,0.0091317703,2025-Oct-04 18:19,21.6957600212,27751317.357208066,Earth,2025-10-04,False
54154694,54154694,(2021 LA1),25.22,False,0.0537081235,0.024019003,2025-Oct-04 09:20,6.0965747505,30652379.959063713,Earth,2025-10-04,False
54193830,54193830,(2021 RF4),23.55,False,0.1158884032,0.0518268695,2025-Oct-04 23:52,5.5201197288,56213476.32525198,Earth,2025-10-04,False
54202332,54202332,(2021 TD1),26.01,False,0.0373284519,0.0166937912,2025-Oct-04 09:12,15.7162809525,25687173.067806676,Earth,2025-10-04,False
54203006,54203006,(2021 SZ4),20.47,True,0.4786741544,0.2140695897,2025-Oct-04 02:24,44.5235909383,71892716.08868077,Earth,2025-10-04,False
54215217,54215217,(2021 VO),21.29,False,0.3281254972,0.1467421834,2025-Oct-04 19:27,13.2737991015,57426097.67550228,Earth,2025-10-04,False
54265894,54265894,(2022 FF3),27.77,False,0.0165973969,0.0074225815,2025-Oct-04 01:37,9.5535291324,46320602.01888444,Earth,2025-10-04,False
54352299,54352299,(2023 FL4),25.07,False,0.0575492912,0.0257368254,2025-Oct-04 14:34,15.0262947206,74202950.92372298,Earth,2025-10-04,False
54390823,54390823,(2023 TT),24.07,False,0.0912094798,0.0407901194,2025-Oct-04 07:04,17.0960093943,25814258.37322441,Earth,2025-10-04,False
54392067,54392067,(2023 TM3),26.94,False,0.0243242791,0.0108781483,2025-Oct-04 23:49,21.3994446068,45856607.81419311,Earth,2025-10-04,True
54546621,54546621,(2025 SS3),23.769,False,0.1047707321,0.0468548958,2025-Oct-04 21:43,12.9712567003,9807599.630922915,Earth,2025-10-04,False
54549112,54549112,(2025 SG22),23.826,False,0.1020563375,0.0456409816,2025-Oct-04 02:49,15.2150233978,15195440.55104453,Earth,2025-10-04,False
54549680,54549680,(2025 SZ27),25.194,False,0.0543550599,0.0243083218,2025-Oct-04 04:29,16.413799511,1180837.188398617,Earth,2025-10-04,False
3346460,3346460,(2006 SS134),21.48,True,0.3006353038,0.1344481952,2025-Oct-01 04:39,18.9653044315,12154759.453900844,Earth,2025-10-01,False
3471356,3471356,(2009 TJ4),26.1,False,0.0358129403,0.0160160338,2025-Oct-01 02:55,16.3944524722,65592452.17819338,Earth,2025-10-01,False
3730802,3730802,(2015 TT238),24.6,False,0.0714562102,0.0319561887,2025-Oct-01 11:02,7.1652213599,13734664.249426775,Earth,2025-10-01,False
3856710,3856710,(2019 SG4),24.79,False,0.0654696439,0.0292789148,2025-Oct-01 15:13,13.4401664173,8333127.49470879,Earth,2025-10-01,False
3994621,3994621,(2020 DT2),27.6,False,0.0179489885,0.0080270317,2025-Oct-01 15:48,8.3918231939,20014314.85996984,Earth,2025-10-01,False
54054367,54054367,(2020 SA),24.3,False,0.0820427065,0.0366906138,2025-Oct-01 04:33,12.4891405545,8378998.495109659,Earth,2025-10-01,False
54157355,54157355,(2021 LV2),25.27,False,0.0524855773,0.0234722638,2025-Oct-01 00:31,19.4060797909,61892989.96280767,Earth,2025-10-01,False
54235406,54235406,(2022 AG),25.12,False,0.0562393094,0.0251509837,2025-Oct-01 21:45,3.2461444272,28616186.311296318,Earth,2025-10-01,False
54253542,54253542,(2022 EG4),24.48,False,0.0755161741,0.0337718597,2025-Oct-01 14:11,15.4244882247,50251557.767745726,Earth,2025-10-01,False
54391010,54391010,(2023 TF1),25.13,False,0.0559809132,0.0250354255,2025-Oct-01 13:00,10.5182170538,17827604.661682777,Earth,2025-10-01,False
54395903,54395903,(2023 UJ1),26.11,False,0.0356483948,0.0159424468,2025-Oct-01 23:50,17.3404565887,42520024.389117256,Earth,2025-10-01,False
54415896,54415896,(2023 XU10),27.66,False,0.0174598287,0.0078082728,2025-Oct-01 13:01,8.3011856102,12062148.46899185,Earth,2025-10-01,False
54543546,54543546,(2025 QL23),23.38,False,0.1253256538,0.0560473362,2025-Oct-01 22:54,9.9557897302,2729884.206882843,Earth,2025-10-01,False
54546120,54546120,(2025 SZ),28.265,False,0.0132141727,0.0059095577,2025-Oct-01 09:24,1.9895768752,3464848.38449747,Earth,2025-10-01,False
54549109,54549109,(2025 SY21),26.927,False,0.0244703386,0.0109434681,2025-Oct-01 20:07,20.5382519481,1707958.13380065,Earth,2025-10-01,False
54549128,54549128,(2025 SJ27),24.769,False,0.0661058629,0.0295634406,2025-Oct-01 05:10,7.4874209102,11101971.564634455,Earth,2025-10-01,False
54548206,54548206,(2025 SQ12),25.26,False,0.0527278398,0.0235806068,2025-Oct-01 08:16,12.8515520845,6546238.951612776,Earth,2025-10-01,False
54550509,54550509,(2025 TP),29.21,False,0.0085514543,0.0038243266,2025-Oct-01 21:17,14.7102960698,107633.498295885,Earth,2025-10-01,False
54550511,54550511,(2025 TQ),28.908,False,0.0098274304,0.0043949605,2025-Oct-01 03:33,10.0770567163,310829.487636716,Earth,2025-10-01,True
54550518,54550518,(2025 TW),24.678,False,0.0689350316,0.0308286833,2025-Oct-01 22:49,12.4718626147,10499711.169560729,Earth,2025-10-01,False
54549684,54549684,(2025 TB),26.558,False,0.0290028034,0.012970448,2025-Oct-01 15:24,11.8540669258,1363936.514039175,Earth,2025-10-01,False
54549695,54549695,(2025 TF),31.702,False,0.0027141883,0.0012138219,2025-Oct-01 00:49,20.8761143007,6780.463618602,Earth,2025-10-01,False
3559911,3559911,(2011 ET74),26.2,False,0.0342010925,0.0152951935,2025-Oct-07 00:54,18.0792095644,65301756.58916678,Earth,2025-10-07,False
3611402,3611402,(2012 TR231),23.9,False,0.0986370281,0.04411182,2025-Oct-07 04:49,18.3828706129,47911936.97430581,Earth,2025-10-07,False
3781897,3781897,(2017 SL16),25.92,False,0.038908096,0.0174002295,2025-Oct-07 21:09,5.0013428598,21187666.679586414,Earth,2025-10-07,False
3819574,3819574,(2018 HG2),24.26,False,0.0835679943,0.0373727432,2025-Oct-07 11:38,23.0053158378,64466387.18313893,Earth,2025-10-07,False
3831210,3831210,(2018 TX1),24.4,False,0.0783501764,0.0350392641,2025-Oct-07 17:42,10.9076871089,17436797.69933899,Earth,2025-10-07,False
54016489,54016489,(2020 GA2),21.14,True,0.3515928047,0.1572370824,2025-Oct-07 22:58,30.0366565688,44561001.638214916,Earth,2025-10-07,False
54165800,54165800,(2021 NM),26.23,False,0.0337318359,0.0150853356,2025-Oct-07 08:09,23.8269863934,42583700.34848808,Earth,2025-10-07,False
54202333,54202333,(2021 TE1),24.44,False,0.0769201245,0.0343997255,2025-Oct-07 22:33,24.9629732006,57739027.651871875,Earth,2025-10-07,False
54205444,54205444,(2021 TD7),26.66,False,0.0276719637,0.0123752784,2025-Oct-07 22:56,16.2004007293,19264377.970099244,Earth,2025-10-07,False
54312823,54312823,(2022 TD),27.73,False,0.0169059655,0.0075605776,2025-Oct-07 00:47,7.4075552816,15054344.8216696,Earth,2025-10-07,False
54490869,54490869,(2024 TP14),21.25,False,0.3342258056,0.1494703242,2025-Oct-07 07:26,34.7587465136,69712527.71425487,Earth,2025-10-07,False
54545158,54545158,(2025 RG3),24.159,False,0.08754674,0.0391520924,2025-Oct-07 07:30,9.3830673833,15062308.155646292,Earth,2025-10-07,False
54546916,54546916,(2025 RX10),25.158,False,0.0552637026,0.0247146791,2025-Oct-07 11:36,6.5150369964,15781356.301716091,Earth,2025-10-07,False
54546614,54546614,(2025 SE3),23.341,False,0.1275968576,0.0570630494,2025-Oct-07 05:17,10.469308424,22957242.395825412,Earth,2025-10-07,False
54548503,54548503,(2025 SM15),27.344,False,0.0201948196,0.0090313979,2025-Oct-07 03:20,10.2821791416,3074354.829691336,Earth,2025-10-07,False
54550522,54550522,(2025 TA1),24.772,False,0.0660145974,0.0295226254,2025-Oct-07 03:05,13.0196210121,15947501.20707658,Earth,2025-10-07,False
54550578,54550578,(2025 TS1),24.347,False,0.0802860292,0.0359050038,2025-Oct-07 14:28,8.6246648725,11124243.51600261,Earth,2025-10-07,False
54550580,54550580,(2025 TT1),24.289,False,0.0824593636,0.0368769485,2025-Oct-07 10:39,14.758429756,10084891.385435598,Earth,2025-10-07,False
2477719,2477719,477719 (2010 SG15),25.26,False,0.0527278398,0.0235806068,2025-Oct-06 21:14,5.1613522899,14627344.868727792,Earth,2025-10-06,False
3255174,3255174,(2004 SW26),25.66,False,0.0438571068,0.0196134944,2025-Oct-06 03:02,21.2348817181,58913122.35955108,Earth,2025-10-06,False
3648864,3648864,(2013 TT5),26.3,False,0.0326617897,0.0146067964,2025-Oct-06 19:39,8.081453263,26175195.62253827,Earth,2025-10-06,False
3781891,3781891,(2017 ST16),24.2,False,0.0859092601,0.0384197891,2025-Oct-06 21:24,9.8205556757,39292473.36697945,Earth,2025-10-06,False
3785751,3785751,(2017 TS3),22.17,False,0.2187963027,0.0978486812,2025-Oct-06 12:19,16.8683475324,37278274.196450934,Earth,2025-10-06,False
3838904,3838904,(2019 ED1),27.63,False,0.0177027191,0.0079168967,2025-Oct-06 23:31,13.8527945685,57668727.169702135,Earth,2025-10-06,True
54131736,54131736,(2021 ED5),20.16,True,0.5521282628,0.2469192656,2025-Oct-06 06:08,22.1815447544,10897604.687724922,Earth,2025-10-06,False
54211501,54211501,(2021 UO),20.43,False,0.4875733714,0.2180494405,2025-Oct-06 02:13,21.3098970711,25103009.856182165,Earth,2025-10-06,False
54215637,54215637,(2021 UV9),23.91,False,0.0981838322,0.0439091446,2025-Oct-06 09:39,6.2439477868,38999447.656489514,Earth,2025-10-06,False
54240297,54240297,(2022 BB3),22.93,False,0.154184238,0.0689532874,2025-Oct-06 04:50,16.3663298781,42025803.81511412,Earth,2025-10-06,False
54318589,54318589,(2022 UN5),25.13,False,0.0559809132,0.0250354255,2025-Oct-06 10:02,21.6495987978,63484736.40213026,Earth,2025-10-06,False
54416724,54416724,(2023 XX12),24.76,False,0.0663804174,0.0296862251,2025-Oct-06 19:32,7.4945176444,46153734.451093346,Earth,2025-10-06,False
54486545,54486545,(2024 TK),23.09,False,0.1432319745,0.0640552863,2025-Oct-06 09:55,22.301180174,37118375.61551422,Earth,2025-10-06,False
54488497,54488497,(2024 TL5),27.59,False,0.0180318372,0.0080640828,2025-Oct-06 23:49,5.3974063811,9234102.717509829,Earth,2025-10-06,False
54496027,54496027,(2024 UJ5),25.64,False,0.0442629117,0.0197949759,2025-Oct-06 06:32,11.3649819643,27012890.13850081,Earth,2025-10-06,False
54547366,54547366,(2025 SU6),24.37,False,0.079440136,0.0355267088,2025-Oct-06 12:01,9.072328971,14399495.50944585,Earth,2025-10-06,False
54549119,54549119,(2025 SC24),25.339,False,0.0508440315,0.0227381421,2025-Oct-06 15:35,13.3319687938,4528365.911713442,Earth,2025-10-06,False
54549120,54549120,(2025 SH25),26.813,False,0.0257893252,0.0115333369,2025-Oct-06 19:33,12.7779832889,3543917.366299815,Earth,2025-10-06,False
54550524,54550524,(2025 TC1),26.805,False,0.0258845118,0.0115759056,2025-Oct-06 10:46,5.6969636005,4239477.405117294,Earth,2025-10-06,False
54549688,54549688,(2025 SL29),23.88,False,0.0995497053,0.0445199816,2025-Oct-06 17:34,5.5933307016,16053981.201076254,Earth,2025-10-06,False
2162080,2162080,162080 (1998 DG16),19.95,False,0.6081909854,0.2719912773,2025-Oct-08 12:06,17.0825053715,61525294.06124466,Earth,2025-10-08,False
3785769,3785769,(2017 TJ4),25.2,False,0.0542050786,0.0242412481,2025-Oct-08 04:41,18.3052886428,47262643.87657173,Earth,2025-10-08,False
54017652,54017652,(2020 MK3),25.8,False,0.0411187571,0.0183888672,2025-Oct-08 00:08,13.0947676574,62188993.269302085,Earth,2025-10-08,False
54051399,54051399,(2020 QU5),25.68,False,0.0434550225,0.0194336768,2025-Oct-08 10:10,13.2171340601,4478839.861353798,Earth,2025-10-08,False
54055119,54055119,(2020 TQ3),26.5,False,0.0297879063,0.0133215567,2025-Oct-08 09:59,18.420602078,60209055.27223714,Earth,2025-10-08,False
54278307,54278307,(2022 JA1),25.37,False,0.0501233372,0.0224158379,2025-Oct-08 20:47,9.7409613216,50158125.40077171,Earth,2025-10-08,False
54296538,54296538,(2022 QP1),23.42,False,0.1230382028,0.0550243571,2025-Oct-08 09:36,3.1339293811,65888566.62094542,Earth,2025-10-08,False
54314205,54314205,(2022 TU1),27.79,False,0.016445231,0.0073545309,2025-Oct-08 08:43,12.9051311585,6459032.294476041,Earth,2025-10-08,False
54545163,54545163,(2025 RN3),24.889,False,0.0625518241,0.0279740262,2025-Oct-08 04:46,4.3731734324,25165467.281062692,Earth,2025-10-08,False
54547374,54547374,(2025 SK7),23.042,False,0.1464333435,0.0654869821,2025-Oct-08 01:53,23.0434344909,9330756.49509685,Earth,2025-10-08,False
54547373,54547373,(2025 SJ7),23.7,False,0.1081533507,0.0483676488,2025-Oct-08 06:01,8.100480555,15080573.502061173,Earth,2025-10-08,False
54549687,54549687,(2025 SJ29),26.527,False,0.0294198178,0.0131569425,2025-Oct-08 01:48,10.4841692829,3235266.801559223,Earth,2025-10-08,False
54549122,54549122,(2025 SW25),25.862,False,0.0399613341,0.0178712519,2025-Oct-08 14:49,6.1990238587,9653241.646458237,Earth,2025-10-08,False
54550499,54550499,(2025 SD38),26.493,False,0.0298840861,0.0133645696,2025-Oct-08 01:35,6.0026226154,11430922.934328722,Earth,2025-10-08,False
54550568,54550568,(2025 TF1),26.172,False,0.0346449532,0.0154936941,2025-Oct-08 17:07,17.4677714507,3232485.627558053,Earth,2025-10-08,False
54551098,54551098,(2025 TN2),25.524,False,0.0466917314,0.0208811771,2025-Oct-08 22:13,14.0248675286,1344434.456992791,Earth,2025-10-08,False
